match,league,correct_time,wrong_bookies,all_times
Paris FC vs Lens,L1,22:05,"[{'bookie': 'SportPesa', 'their_time': '23:05', 'gap_minutes': 60.0}]","{'Xscores': '22:05', 'SportPesa': '23:05'}",SportPesa: 60min
Mathare United vs Tusker .,Kenya • Premier League,13:00,"[{'bookie': 'SportPesa', 'their_time': '16:00', 'gap_minutes': 180.0}]","{'Betika': '13:00', 'SportPesa': '16:00'}",SportPesa: 180min
Posta Ranger vs Shabana Fc,Kenya • Premier League,13:00,"[{'bookie': 'SportPesa', 'their_time': '16:00', 'gap_minutes': 180.0}]","{'Betika': '13:00', 'SportPesa': '16:00'}",SportPesa: 180min
Getafe CF vs Villarreal CF,Football,18:15,"[{'bookie': 'Xscores', 'their_time': '17:15', 'gap_minutes': 60.0}]","{'Odibets': '18:15', 'Xscores': '17:15', 'SportPesa': '18:15'}",Xscores: 60min
Sevilla FC vs Deportivo Alaves,Football,20:30,"[{'bookie': 'Xscores', 'their_time': '19:30', 'gap_minutes': 60.0}]","{'Odibets': '20:30', 'Xscores': '19:30'}",Xscores: 60min
Portsmouth FC vs Sheffield United,Football,18:00,"[{'bookie': 'Xscores', 'their_time': '17:00', 'gap_minutes': 60.0}]","{'Odibets': '18:00', 'Xscores': '17:00'}",Xscores: 60min
Queens Park Rangers vs Blackburn Rovers,Football,18:00,"[{'bookie': 'Xscores', 'their_time': '17:00', 'gap_minutes': 60.0}]","{'Odibets': '18:00', 'Xscores': '17:00'}",Xscores: 60min
Sheffield Wednesday vs Millwall FC,Football,18:00,"[{'bookie': 'Xscores', 'their_time': '17:00', 'gap_minutes': 60.0}, {'bookie': 'Betika', 'their_time': '15:00', 'gap_minutes': 180.0}]","{'Odibets': '18:00', 'Xscores': '17:00', 'Betika': '15:00'}","Xscores: 60min
Betika: 180min"
Southampton FC vs Leicester City,Football,18:00,"[{'bookie': 'Xscores', 'their_time': '17:00', 'gap_minutes': 60.0}]","{'Odibets': '18:00', 'Xscores': '17:00'}",Xscores: 60min
Burnley FC vs Mansfield Town,Football,18:00,"[{'bookie': 'Xscores', 'their_time': '17:00', 'gap_minutes': 60.0}]","{'Odibets': '18:00', 'Xscores': '17:00', 'SportPesa': '18:00'}",Xscores: 60min
Manchester City vs Salford City,Football,18:00,"[{'bookie': 'Xscores', 'their_time': '17:00', 'gap_minutes': 60.0}, {'bookie': 'Betika', 'their_time': '15:00', 'gap_minutes': 180.0}]","{'Odibets': '18:00', 'Xscores': '17:00', 'Betika': '15:00', 'SportPesa': '18:00'}","Xscores: 60min
Betika: 180min"
Standard Liege vs Union Saint-Gilloise,Football,22:45,"[{'bookie': 'Xscores', 'their_time': '21:45', 'gap_minutes': 60.0}]","{'Odibets': '22:45', 'Xscores': '21:45'}",Xscores: 60min
Imisli FK vs Qarabag FK,PL,12:30,"[{'bookie': 'Betika', 'their_time': '10:30', 'gap_minutes': 120.0}]","{'Xscores': '12:30', 'Betika': '10:30'}",Betika: 120min
Burton vs West Ham,FAC,14:15,"[{'bookie': 'SportPesa', 'their_time': '15:15', 'gap_minutes': 60.0}]","{'Xscores': '14:15', 'SportPesa': '15:15'}",SportPesa: 60min
Mamelodi Sundowns FC vs MC Alger,CCL,15:00,"[{'bookie': 'Betika', 'their_time': '13:00', 'gap_minutes': 120.0}]","{'Xscores': '15:00', 'Betika': '13:00'}",Betika: 120min
Espanyol vs Celta Vigo,L,15:00,"[{'bookie': 'SportPesa', 'their_time': '16:00', 'gap_minutes': 60.0}]","{'Xscores': '15:00', 'SportPesa': '16:00'}",SportPesa: 60min
Dinamo Zagreb vs NK Istra 1961,H,16:00,"[{'bookie': 'SportPesa', 'their_time': '17:00', 'gap_minutes': 60.0}]","{'Xscores': '16:00', 'SportPesa': '17:00'}",SportPesa: 60min
Akritas Chlorakas vs Aris Limassol,CL,16:00,"[{'bookie': 'Betika', 'their_time': '14:00', 'gap_minutes': 120.0}]","{'Xscores': '16:00', 'Betika': '14:00'}",Betika: 120min
Karvina vs Slavia Prague,1L,16:00,"[{'bookie': 'Betika', 'their_time': '14:00', 'gap_minutes': 120.0}]","{'Xscores': '16:00', 'Betika': '14:00'}",Betika: 120min
Como vs Fiorentina,SA,16:00,"[{'bookie': 'Betika', 'their_time': '14:00', 'gap_minutes': 120.0}, {'bookie': 'SportPesa', 'their_time': '17:00', 'gap_minutes': 60.0}]","{'Xscores': '16:00', 'Betika': '14:00', 'SportPesa': '17:00'}","Betika: 120min
SportPesa: 60min"
Bayer Leverkusen vs St. Pauli,B,16:30,"[{'bookie': 'SportPesa', 'their_time': '17:30', 'gap_minutes': 60.0}]","{'Xscores': '16:30', 'SportPesa': '17:30'}",SportPesa: 60min
Eintracht Frankfurt vs Borussia Moenchengladbach,B,16:30,"[{'bookie': 'SportPesa', 'their_time': '17:30', 'gap_minutes': 60.0}]","{'Xscores': '16:30', 'SportPesa': '17:30'}",SportPesa: 60min
Hoffenheim vs Freiburg,B,16:30,"[{'bookie': 'SportPesa', 'their_time': '17:30', 'gap_minutes': 60.0}]","{'Xscores': '16:30', 'SportPesa': '17:30'}",SportPesa: 60min
Werder Bremen vs Bayern Munich,B,16:30,"[{'bookie': 'Betika', 'their_time': '14:30', 'gap_minutes': 120.0}]","{'Xscores': '16:30', 'Betika': '14:30'}",Betika: 120min
Glenavon vs Linfield,P,17:00,"[{'bookie': 'Betika', 'their_time': '15:00', 'gap_minutes': 120.0}]","{'Xscores': '17:00', 'Betika': '15:00'}",Betika: 120min
Glentoran vs Ballymena United,P,17:00,"[{'bookie': 'Betika', 'their_time': '15:00', 'gap_minutes': 120.0}]","{'Xscores': '17:00', 'Betika': '15:00'}",Betika: 120min
Marseille vs Strasbourg,L1,18:00,"[{'bookie': 'SportPesa', 'their_time': '19:00', 'gap_minutes': 60.0}]","{'Xscores': '18:00', 'SportPesa': '19:00'}",SportPesa: 60min
Zamalek SC vs Kaizer Chiefs,CCC,18:00,"[{'bookie': 'SportPesa', 'their_time': '19:00', 'gap_minutes': 60.0}]","{'Xscores': '18:00', 'SportPesa': '19:00'}",SportPesa: 60min
Simba SC vs Stade Malien,CCL,18:00,"[{'bookie': 'SportPesa', 'their_time': '19:00', 'gap_minutes': 60.0}]","{'Xscores': '18:00', 'SportPesa': '19:00'}",SportPesa: 60min
Lazio vs Atalanta,SA,19:00,"[{'bookie': 'Betika', 'their_time': '17:00', 'gap_minutes': 120.0}, {'bookie': 'SportPesa', 'their_time': '20:00', 'gap_minutes': 60.0}]","{'Xscores': '19:00', 'Betika': '17:00', 'SportPesa': '20:00'}","Betika: 120min
SportPesa: 60min"
VfB Stuttgart vs FC Koln,B,19:30,"[{'bookie': 'SportPesa', 'their_time': '20:30', 'gap_minutes': 60.0}]","{'Xscores': '19:30', 'SportPesa': '20:30'}",SportPesa: 60min
Aston Villa vs Newcastle,FAC,19:45,"[{'bookie': 'Betika', 'their_time': '17:45', 'gap_minutes': 120.0}, {'bookie': 'SportPesa', 'their_time': '20:45', 'gap_minutes': 60.0}]","{'Xscores': '19:45', 'Betika': '17:45', 'SportPesa': '20:45'}","Betika: 120min
SportPesa: 60min"
Lille vs Brest,L1,20:00,"[{'bookie': 'SportPesa', 'their_time': '21:00', 'gap_minutes': 60.0}]","{'Xscores': '20:00', 'SportPesa': '21:00'}",SportPesa: 60min
Pyramids FC vs Power Dynamos,CCL,21:00,"[{'bookie': 'SportPesa', 'their_time': '22:00', 'gap_minutes': 60.0}]","{'Xscores': '21:00', 'SportPesa': '22:00'}",SportPesa: 60min
BSC Young Boys vs FC Winterthur,SL,21:30,"[{'bookie': 'SportPesa', 'their_time': '22:30', 'gap_minutes': 60.0}]","{'Xscores': '21:30', 'SportPesa': '22:30'}",SportPesa: 60min
Inter vs Juventus,SA,21:45,"[{'bookie': 'SportPesa', 'their_time': '22:45', 'gap_minutes': 60.0}]","{'Xscores': '21:45', 'SportPesa': '22:45'}",SportPesa: 60min
Real Madrid vs Real Sociedad,L,22:00,"[{'bookie': 'Betika', 'their_time': '20:00', 'gap_minutes': 120.0}]","{'Xscores': '22:00', 'Betika': '20:00'}",Betika: 120min
Paris FC vs Lens,L1,22:05,"[{'bookie': 'SportPesa', 'their_time': '23:05', 'gap_minutes': 60.0}]","{'Xscores': '22:05', 'SportPesa': '23:05'}",SportPesa: 60min
Mathare United vs Tusker .,Kenya • Premier League,13:00,"[{'bookie': 'SportPesa', 'their_time': '16:00', 'gap_minutes': 180.0}]","{'Betika': '13:00', 'SportPesa': '16:00'}",SportPesa: 180min
Posta Ranger vs Shabana Fc,Kenya • Premier League,13:00,"[{'bookie': 'SportPesa', 'their_time': '16:00', 'gap_minutes': 180.0}]","{'Betika': '13:00', 'SportPesa': '16:00'}",SportPesa: 180min
Getafe CF vs Villarreal CF,Football,18:15,"[{'bookie': 'Xscores', 'their_time': '17:15', 'gap_minutes': 60.0}]","{'Odibets': '18:15', 'Xscores': '17:15', 'SportPesa': '18:15'}",Xscores: 60min
Sevilla FC vs Deportivo Alaves,Football,20:30,"[{'bookie': 'Xscores', 'their_time': '19:30', 'gap_minutes': 60.0}]","{'Odibets': '20:30', 'Xscores': '19:30'}",Xscores: 60min
Portsmouth FC vs Sheffield United,Football,18:00,"[{'bookie': 'Xscores', 'their_time': '17:00', 'gap_minutes': 60.0}]","{'Odibets': '18:00', 'Xscores': '17:00'}",Xscores: 60min
Queens Park Rangers vs Blackburn Rovers,Football,18:00,"[{'bookie': 'Xscores', 'their_time': '17:00', 'gap_minutes': 60.0}]","{'Odibets': '18:00', 'Xscores': '17:00'}",Xscores: 60min
Sheffield Wednesday vs Millwall FC,Football,18:00,"[{'bookie': 'Xscores', 'their_time': '17:00', 'gap_minutes': 60.0}]","{'Odibets': '18:00', 'Xscores': '17:00'}",Xscores: 60min
Southampton FC vs Leicester City,Football,18:00,"[{'bookie': 'Xscores', 'their_time': '17:00', 'gap_minutes': 60.0}]","{'Odibets': '18:00', 'Xscores': '17:00'}",Xscores: 60min
Burnley FC vs Mansfield Town,Football,18:00,"[{'bookie': 'Xscores', 'their_time': '17:00', 'gap_minutes': 60.0}]","{'Odibets': '18:00', 'Xscores': '17:00', 'SportPesa': '18:00'}",Xscores: 60min
Manchester City vs Salford City,Football,18:00,"[{'bookie': 'Xscores', 'their_time': '17:00', 'gap_minutes': 60.0}, {'bookie': 'Betika', 'their_time': '15:00', 'gap_minutes': 180.0}]","{'Odibets': '18:00', 'Xscores': '17:00', 'Betika': '15:00', 'SportPesa': '18:00'}","Xscores: 60min
Betika: 180min"
Standard Liege vs Union Saint-Gilloise,Football,22:45,"[{'bookie': 'Xscores', 'their_time': '21:45', 'gap_minutes': 60.0}]","{'Odibets': '22:45', 'Xscores': '21:45'}",Xscores: 60min
Burton vs West Ham,FAC,14:15,"[{'bookie': 'SportPesa', 'their_time': '15:15', 'gap_minutes': 60.0}]","{'Xscores': '14:15', 'SportPesa': '15:15'}",SportPesa: 60min
Mamelodi Sundowns FC vs MC Alger,CCL,15:00,"[{'bookie': 'Betika', 'their_time': '13:00', 'gap_minutes': 120.0}]","{'Xscores': '15:00', 'Betika': '13:00'}",Betika: 120min
Espanyol vs Celta Vigo,L,15:00,"[{'bookie': 'SportPesa', 'their_time': '16:00', 'gap_minutes': 60.0}]","{'Xscores': '15:00', 'SportPesa': '16:00'}",SportPesa: 60min
Dinamo Zagreb vs NK Istra 1961,H,16:00,"[{'bookie': 'SportPesa', 'their_time': '17:00', 'gap_minutes': 60.0}]","{'Xscores': '16:00', 'SportPesa': '17:00'}",SportPesa: 60min
Como vs Fiorentina,SA,16:00,"[{'bookie': 'Betika', 'their_time': '14:00', 'gap_minutes': 120.0}, {'bookie': 'SportPesa', 'their_time': '17:00', 'gap_minutes': 60.0}]","{'Xscores': '16:00', 'Betika': '14:00', 'SportPesa': '17:00'}","Betika: 120min
SportPesa: 60min"
Bayer Leverkusen vs St. Pauli,B,16:30,"[{'bookie': 'SportPesa', 'their_time': '17:30', 'gap_minutes': 60.0}]","{'Xscores': '16:30', 'SportPesa': '17:30'}",SportPesa: 60min
Eintracht Frankfurt vs Borussia Moenchengladbach,B,16:30,"[{'bookie': 'SportPesa', 'their_time': '17:30', 'gap_minutes': 60.0}]","{'Xscores': '16:30', 'SportPesa': '17:30'}",SportPesa: 60min
Hoffenheim vs Freiburg,B,16:30,"[{'bookie': 'SportPesa', 'their_time': '17:30', 'gap_minutes': 60.0}]","{'Xscores': '16:30', 'SportPesa': '17:30'}",SportPesa: 60min
Werder Bremen vs Bayern Munich,B,16:30,"[{'bookie': 'Betika', 'their_time': '14:30', 'gap_minutes': 120.0}]","{'Xscores': '16:30', 'Betika': '14:30'}",Betika: 120min
Marseille vs Strasbourg,L1,18:00,"[{'bookie': 'SportPesa', 'their_time': '19:00', 'gap_minutes': 60.0}]","{'Xscores': '18:00', 'SportPesa': '19:00'}",SportPesa: 60min
Zamalek SC vs Kaizer Chiefs,CCC,18:00,"[{'bookie': 'SportPesa', 'their_time': '19:00', 'gap_minutes': 60.0}]","{'Xscores': '18:00', 'SportPesa': '19:00'}",SportPesa: 60min
Simba SC vs Stade Malien,CCL,18:00,"[{'bookie': 'SportPesa', 'their_time': '19:00', 'gap_minutes': 60.0}]","{'Xscores': '18:00', 'SportPesa': '19:00'}",SportPesa: 60min
Lazio vs Atalanta,SA,19:00,"[{'bookie': 'Betika', 'their_time': '17:00', 'gap_minutes': 120.0}, {'bookie': 'SportPesa', 'their_time': '20:00', 'gap_minutes': 60.0}]","{'Xscores': '19:00', 'Betika': '17:00', 'SportPesa': '20:00'}","Betika: 120min
SportPesa: 60min"
VfB Stuttgart vs FC Koln,B,19:30,"[{'bookie': 'SportPesa', 'their_time': '20:30', 'gap_minutes': 60.0}]","{'Xscores': '19:30', 'SportPesa': '20:30'}",SportPesa: 60min
Aston Villa vs Newcastle,FAC,19:45,"[{'bookie': 'Betika', 'their_time': '17:45', 'gap_minutes': 120.0}, {'bookie': 'SportPesa', 'their_time': '20:45', 'gap_minutes': 60.0}]","{'Xscores': '19:45', 'Betika': '17:45', 'SportPesa': '20:45'}","Betika: 120min
SportPesa: 60min"
Lille vs Brest,L1,20:00,"[{'bookie': 'SportPesa', 'their_time': '21:00', 'gap_minutes': 60.0}]","{'Xscores': '20:00', 'SportPesa': '21:00'}",SportPesa: 60min
Pyramids FC vs Power Dynamos,CCL,21:00,"[{'bookie': 'SportPesa', 'their_time': '22:00', 'gap_minutes': 60.0}]","{'Xscores': '21:00', 'SportPesa': '22:00'}",SportPesa: 60min
BSC Young Boys vs FC Winterthur,SL,21:30,"[{'bookie': 'SportPesa', 'their_time': '22:30', 'gap_minutes': 60.0}]","{'Xscores': '21:30', 'SportPesa': '22:30'}",SportPesa: 60min
Inter vs Juventus,SA,21:45,"[{'bookie': 'SportPesa', 'their_time': '22:45', 'gap_minutes': 60.0}]","{'Xscores': '21:45', 'SportPesa': '22:45'}",SportPesa: 60min
Real Madrid vs Real Sociedad,L,22:00,"[{'bookie': 'Betika', 'their_time': '20:00', 'gap_minutes': 120.0}]","{'Xscores': '22:00', 'Betika': '20:00'}",Betika: 120min
Paris FC vs Lens,L1,22:05,"[{'bookie': 'SportPesa', 'their_time': '23:05', 'gap_minutes': 60.0}]","{'Xscores': '22:05', 'SportPesa': '23:05'}",SportPesa: 60min
Mathare United vs Tusker .,Kenya • Premier League,13:00,"[{'bookie': 'SportPesa', 'their_time': '16:00', 'gap_minutes': 180.0}]","{'Betika': '13:00', 'SportPesa': '16:00'}",SportPesa: 180min
Posta Ranger vs Shabana Fc,Kenya • Premier League,13:00,"[{'bookie': 'SportPesa', 'their_time': '16:00', 'gap_minutes': 180.0}]","{'Betika': '13:00', 'SportPesa': '16:00'}",SportPesa: 180min
Getafe CF vs Villarreal CF,Football,18:15,"[{'bookie': 'Xscores', 'their_time': '17:15', 'gap_minutes': 60.0}]","{'Odibets': '18:15', 'Xscores': '17:15', 'SportPesa': '18:15'}",Xscores: 60min
Sevilla FC vs Deportivo Alaves,Football,20:30,"[{'bookie': 'Xscores', 'their_time': '19:30', 'gap_minutes': 60.0}]","{'Odibets': '20:30', 'Xscores': '19:30'}",Xscores: 60min
Portsmouth FC vs Sheffield United,Football,18:00,"[{'bookie': 'Xscores', 'their_time': '17:00', 'gap_minutes': 60.0}]","{'Odibets': '18:00', 'Xscores': '17:00'}",Xscores: 60min
Queens Park Rangers vs Blackburn Rovers,Football,18:00,"[{'bookie': 'Xscores', 'their_time': '17:00', 'gap_minutes': 60.0}]","{'Odibets': '18:00', 'Xscores': '17:00'}",Xscores: 60min
Sheffield Wednesday vs Millwall FC,Football,18:00,"[{'bookie': 'Xscores', 'their_time': '17:00', 'gap_minutes': 60.0}, {'bookie': 'Betika', 'their_time': '15:00', 'gap_minutes': 180.0}]","{'Odibets': '18:00', 'Xscores': '17:00', 'Betika': '15:00'}","Xscores: 60min
Betika: 180min"
Southampton FC vs Leicester City,Football,18:00,"[{'bookie': 'Xscores', 'their_time': '17:00', 'gap_minutes': 60.0}]","{'Odibets': '18:00', 'Xscores': '17:00'}",Xscores: 60min
Burnley FC vs Mansfield Town,Football,18:00,"[{'bookie': 'Xscores', 'their_time': '17:00', 'gap_minutes': 60.0}]","{'Odibets': '18:00', 'Xscores': '17:00', 'SportPesa': '18:00'}",Xscores: 60min
Manchester City vs Salford City,Football,18:00,"[{'bookie': 'Xscores', 'their_time': '17:00', 'gap_minutes': 60.0}, {'bookie': 'Betika', 'their_time': '15:00', 'gap_minutes': 180.0}]","{'Odibets': '18:00', 'Xscores': '17:00', 'Betika': '15:00', 'SportPesa': '18:00'}","Xscores: 60min
Betika: 180min"
Standard Liege vs Union Saint-Gilloise,Football,22:45,"[{'bookie': 'Xscores', 'their_time': '21:45', 'gap_minutes': 60.0}]","{'Odibets': '22:45', 'Xscores': '21:45'}",Xscores: 60min
Burton vs West Ham,FAC,14:15,"[{'bookie': 'SportPesa', 'their_time': '15:15', 'gap_minutes': 60.0}]","{'Xscores': '14:15', 'SportPesa': '15:15'}",SportPesa: 60min
Mamelodi Sundowns FC vs MC Alger,CCL,15:00,"[{'bookie': 'Betika', 'their_time': '13:00', 'gap_minutes': 120.0}]","{'Xscores': '15:00', 'Betika': '13:00'}",Betika: 120min
Espanyol vs Celta Vigo,L,15:00,"[{'bookie': 'SportPesa', 'their_time': '16:00', 'gap_minutes': 60.0}]","{'Xscores': '15:00', 'SportPesa': '16:00'}",SportPesa: 60min
Dinamo Zagreb vs NK Istra 1961,H,16:00,"[{'bookie': 'SportPesa', 'their_time': '17:00', 'gap_minutes': 60.0}]","{'Xscores': '16:00', 'SportPesa': '17:00'}",SportPesa: 60min
Akritas Chlorakas vs Aris Limassol,CL,16:00,"[{'bookie': 'Betika', 'their_time': '14:00', 'gap_minutes': 120.0}]","{'Xscores': '16:00', 'Betika': '14:00'}",Betika: 120min
Karvina vs Slavia Prague,1L,16:00,"[{'bookie': 'Betika', 'their_time': '14:00', 'gap_minutes': 120.0}]","{'Xscores': '16:00', 'Betika': '14:00'}",Betika: 120min
KR Reykjavik vs IR Reykjavik,LCG,16:00,"[{'bookie': 'Betika', 'their_time': '14:00', 'gap_minutes': 120.0}]","{'Xscores': '16:00', 'Betika': '14:00'}",Betika: 120min
Como vs Fiorentina,SA,16:00,"[{'bookie': 'Betika', 'their_time': '14:00', 'gap_minutes': 120.0}, {'bookie': 'SportPesa', 'their_time': '17:00', 'gap_minutes': 60.0}]","{'Xscores': '16:00', 'Betika': '14:00', 'SportPesa': '17:00'}","Betika: 120min
SportPesa: 60min"
Bayer Leverkusen vs St. Pauli,B,16:30,"[{'bookie': 'SportPesa', 'their_time': '17:30', 'gap_minutes': 60.0}]","{'Xscores': '16:30', 'SportPesa': '17:30'}",SportPesa: 60min
Eintracht Frankfurt vs Borussia Moenchengladbach,B,16:30,"[{'bookie': 'SportPesa', 'their_time': '17:30', 'gap_minutes': 60.0}]","{'Xscores': '16:30', 'SportPesa': '17:30'}",SportPesa: 60min
Hoffenheim vs Freiburg,B,16:30,"[{'bookie': 'SportPesa', 'their_time': '17:30', 'gap_minutes': 60.0}]","{'Xscores': '16:30', 'SportPesa': '17:30'}",SportPesa: 60min
Werder Bremen vs Bayern Munich,B,16:30,"[{'bookie': 'Betika', 'their_time': '14:30', 'gap_minutes': 120.0}]","{'Xscores': '16:30', 'Betika': '14:30'}",Betika: 120min
Glenavon vs Linfield,P,17:00,"[{'bookie': 'Betika', 'their_time': '15:00', 'gap_minutes': 120.0}]","{'Xscores': '17:00', 'Betika': '15:00'}",Betika: 120min
Glentoran vs Ballymena United,P,17:00,"[{'bookie': 'Betika', 'their_time': '15:00', 'gap_minutes': 120.0}]","{'Xscores': '17:00', 'Betika': '15:00'}",Betika: 120min
Marseille vs Strasbourg,L1,18:00,"[{'bookie': 'SportPesa', 'their_time': '19:00', 'gap_minutes': 60.0}]","{'Xscores': '18:00', 'SportPesa': '19:00'}",SportPesa: 60min
Zamalek SC vs Kaizer Chiefs,CCC,18:00,"[{'bookie': 'SportPesa', 'their_time': '19:00', 'gap_minutes': 60.0}]","{'Xscores': '18:00', 'SportPesa': '19:00'}",SportPesa: 60min
Simba SC vs Stade Malien,CCL,18:00,"[{'bookie': 'SportPesa', 'their_time': '19:00', 'gap_minutes': 60.0}]","{'Xscores': '18:00', 'SportPesa': '19:00'}",SportPesa: 60min
Lazio vs Atalanta,SA,19:00,"[{'bookie': 'Betika', 'their_time': '17:00', 'gap_minutes': 120.0}, {'bookie': 'SportPesa', 'their_time': '20:00', 'gap_minutes': 60.0}]","{'Xscores': '19:00', 'Betika': '17:00', 'SportPesa': '20:00'}","Betika: 120min
SportPesa: 60min"
VfB Stuttgart vs FC Koln,B,19:30,"[{'bookie': 'SportPesa', 'their_time': '20:30', 'gap_minutes': 60.0}]","{'Xscores': '19:30', 'SportPesa': '20:30'}",SportPesa: 60min
Aston Villa vs Newcastle,FAC,19:45,"[{'bookie': 'Betika', 'their_time': '17:45', 'gap_minutes': 120.0}, {'bookie': 'SportPesa', 'their_time': '20:45', 'gap_minutes': 60.0}]","{'Xscores': '19:45', 'Betika': '17:45', 'SportPesa': '20:45'}","Betika: 120min
SportPesa: 60min"
Lille vs Brest,L1,20:00,"[{'bookie': 'SportPesa', 'their_time': '21:00', 'gap_minutes': 60.0}]","{'Xscores': '20:00', 'SportPesa': '21:00'}",SportPesa: 60min
Pyramids FC vs Power Dynamos,CCL,21:00,"[{'bookie': 'SportPesa', 'their_time': '22:00', 'gap_minutes': 60.0}]","{'Xscores': '21:00', 'SportPesa': '22:00'}",SportPesa: 60min
BSC Young Boys vs FC Winterthur,SL,21:30,"[{'bookie': 'SportPesa', 'their_time': '22:30', 'gap_minutes': 60.0}]","{'Xscores': '21:30', 'SportPesa': '22:30'}",SportPesa: 60min
Inter vs Juventus,SA,21:45,"[{'bookie': 'SportPesa', 'their_time': '22:45', 'gap_minutes': 60.0}]","{'Xscores': '21:45', 'SportPesa': '22:45'}",SportPesa: 60min
Real Madrid vs Real Sociedad,L,22:00,"[{'bookie': 'Betika', 'their_time': '20:00', 'gap_minutes': 120.0}]","{'Xscores': '22:00', 'Betika': '20:00'}",Betika: 120min
Paris FC vs Lens,L1,22:05,"[{'bookie': 'SportPesa', 'their_time': '23:05', 'gap_minutes': 60.0}]","{'Xscores': '22:05', 'SportPesa': '23:05'}",SportPesa: 60min
Mathare United vs Tusker .,Kenya • Premier League,13:00,"[{'bookie': 'SportPesa', 'their_time': '16:00', 'gap_minutes': 180.0}]","{'Betika': '13:00', 'SportPesa': '16:00'}",SportPesa: 180min
Posta Ranger vs Shabana Fc,Kenya • Premier League,13:00,"[{'bookie': 'SportPesa', 'their_time': '16:00', 'gap_minutes': 180.0}]","{'Betika': '13:00', 'SportPesa': '16:00'}",SportPesa: 180min
Levante UD vs Valencia CF,Football,20:30,"[{'bookie': 'Xscores', 'their_time': '19:30', 'gap_minutes': 60.0}]","{'Odibets': '20:30', 'Xscores': '19:30'}",Xscores: 60min
SSC Napoli vs AS Roma,Football,22:45,"[{'bookie': 'Xscores', 'their_time': '21:45', 'gap_minutes': 60.0}]","{'Odibets': '22:45', 'Xscores': '21:45'}",Xscores: 60min
Torino FC vs Bologna FC,Football,20:00,"[{'bookie': 'Xscores', 'their_time': '19:00', 'gap_minutes': 60.0}, {'bookie': 'Betika', 'their_time': '17:00', 'gap_minutes': 180.0}]","{'Odibets': '20:00', 'Xscores': '19:00', 'Betika': '17:00'}","Xscores: 60min
Betika: 180min"
RSC Anderlecht vs RAAL La Louviere,Football,20:30,"[{'bookie': 'Xscores', 'their_time': '19:30', 'gap_minutes': 60.0}]","{'Odibets': '20:30', 'Xscores': '19:30'}",Xscores: 60min
Viborg FF vs Broendby IF,Football,20:00,"[{'bookie': 'Xscores', 'their_time': '19:00', 'gap_minutes': 60.0}, {'bookie': 'Betika', 'their_time': '17:00', 'gap_minutes': 180.0}]","{'Odibets': '20:00', 'Xscores': '19:00', 'Betika': '17:00'}","Xscores: 60min
Betika: 180min"
Sporting CP vs FC Famalicao,Football,23:30,"[{'bookie': 'Xscores', 'their_time': '22:30', 'gap_minutes': 60.0}, {'bookie': 'Betika', 'their_time': '20:30', 'gap_minutes': 180.0}]","{'Odibets': '23:30', 'Xscores': '22:30', 'Betika': '20:30'}","Xscores: 60min
Betika: 180min"
AVS Futebol SAD vs Estoril Praia,Football,21:00,"[{'bookie': 'Xscores', 'their_time': '20:00', 'gap_minutes': 60.0}]","{'Odibets': '21:00', 'Xscores': '20:00'}",Xscores: 60min
CR Belouizdad vs AS Otoho,CCC,18:00,"[{'bookie': 'Betika', 'their_time': '16:00', 'gap_minutes': 120.0}]","{'Xscores': '18:00', 'Betika': '16:00'}",Betika: 120min
Djoliba AC vs San Pedro,CCC,18:00,"[{'bookie': 'Betika', 'their_time': '16:00', 'gap_minutes': 120.0}]","{'Xscores': '18:00', 'Betika': '16:00'}",Betika: 120min
Stellenbosch FC vs Singida Black Stars,CCC,18:00,"[{'bookie': 'Betika', 'their_time': '16:00', 'gap_minutes': 120.0}]","{'Xscores': '18:00', 'Betika': '16:00'}",Betika: 120min
Gyori ETO vs Kisvarda,NBI,18:45,"[{'bookie': 'Betika', 'their_time': '16:45', 'gap_minutes': 120.0}]","{'Xscores': '18:45', 'Betika': '16:45'}",Betika: 120min
Istanbul Basaksehir vs Besiktas,SL,19:00,"[{'bookie': 'Betika', 'their_time': '17:00', 'gap_minutes': 120.0}]","{'Xscores': '19:00', 'Betika': '17:00'}",Betika: 120min
Sparta Prague vs Hradec Kralove,1L,19:30,"[{'bookie': 'Betika', 'their_time': '17:30', 'gap_minutes': 120.0}]","{'Xscores': '19:30', 'Betika': '17:30'}",Betika: 120min
Levante UD vs Valencia CF,Football,20:30,"[{'bookie': 'Xscores', 'their_time': '19:30', 'gap_minutes': 60.0}]","{'Odibets': '20:30', 'Xscores': '19:30'}",Xscores: 60min
SSC Napoli vs AS Roma,Football,22:45,"[{'bookie': 'Xscores', 'their_time': '21:45', 'gap_minutes': 60.0}]","{'Odibets': '22:45', 'Xscores': '21:45'}",Xscores: 60min
RSC Anderlecht vs RAAL La Louviere,Football,20:30,"[{'bookie': 'Xscores', 'their_time': '19:30', 'gap_minutes': 60.0}]","{'Odibets': '20:30', 'Xscores': '19:30'}",Xscores: 60min
Sporting CP vs FC Famalicao,Football,23:30,"[{'bookie': 'Xscores', 'their_time': '22:30', 'gap_minutes': 60.0}, {'bookie': 'Betika', 'their_time': '20:30', 'gap_minutes': 180.0}]","{'Odibets': '23:30', 'Xscores': '22:30', 'Betika': '20:30'}","Xscores: 60min
Betika: 180min"
